Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
17,,,24,"Action_game, Video_game_culture, Action-adventure_game",9.96%,pt-PT,17,UCIzdh7oty8jCnXUj3eUj2WQ,Felipe Neto Joga,539000,Ohubh_zZLFk,2026-05-08T15:00:47Z,18.06 horas,APENAS 1% CONSEGUE VENCER ESSE JOGO!,"Hoje eu tentei jogar um dos jogos mais frustrantes que eu já vi: Brain Lines.

A ideia parece simples… resolver desafios desenhando linhas. O problema é que o jogo começa fácil e, de repente, vira um verdadeiro teste de inteligência, paciência e sanidade.

Será que eu faço parte do 1%… ou vou desistir antes do final?

Se inscreve no Felipe Neto Joga, deixa o like e comenta quais jogos você quer ver nos próximos vídeos.",,00:38:34,231652,22080,987,https://i.ytimg.com/vi/Ohubh_zZLFk/maxresdefault.jpg,N/A
18,,,10,"Pop_music, Music_of_Latin_America, Music",2.77%,pt-BR,18,UC4GQcpSxXmvhjn8bAfUubgg,Mari Fernandez,2870000,fn94OOiquC8,2026-05-08T00:00:06Z,33.08 horas,Mari Fernandez - 4:30 DA MANHÃ (Mari no Barzinho - Ao Vivo em Fortaleza),"Ouça na sua plataforma favorita: https://SomLivre.lnk.to/Mari_no_Barzinho

ACOMPANHE MARI FERNANDEZ NAS REDES SOCIAIS: 
INSTAGRAM - https://www.instagram.com/marifernandez/
FACEBOOK - https://www.facebook.com/MariFernandezOficial/
TIKTOK: https://www.tiktok.com/@marifernandezoficial
X - https://www.x.com/MariFernandezMF

LETRA:
(Claudio Chaves / Gabriel BK / PG)
Eu não vou mentir.
Nem com bebida, engolir o nosso fim.
Eu tô saindo,
eu tô beijando,
eu tô fazendo, tudo o que
o solteiro faz na vida louca.
Mas esquecer é outra coisa.
Quatro e meia da manhã,
eu gastando tesão com uma pessoa errada.
Do que adianta tá gostoso,
se quando eu abro o olho,
não vejo a sua cara.
Quatro e meia da manhã,
eu gastando tesão com uma pessoa errada.
Com medo de falar seu nome,
eu tô fazendo amor de boca calada.
oh, oh, oh,
oh,oh,oh

Gravadora: Som Livre
Escritório: Vybbe",,00:02:42,536824,11718,3127,https://i.ytimg.com/vi/fn94OOiquC8/maxresdefault.jpg,BR
19,,,20,"Video_game_culture, Action_game",2.99%,pt-BR,19,UCW-4nEie-LVG7LK3CkQeBuw,VALORANT Esports BR,341000,IJzVw_AZ4H0,2026-05-09T03:36:46Z,5.46 horas,KRÜ x EG | FUR x 100T | VCT Americas Etapa 1 | Semana 5 - Dia 1,"Sexta-feira // 8/5/2026

Jogo 1 - 18h: KRÜ Visa (KRU) x Evil Geniuses (EG) (Md3)
Jogo 2 - 21h: FURIA (FUR) x 100 Thieves (100T) (Md3)

Curtiu? Inscreva-se em nosso canal: http://bit.ly/VCT_BR  

Fique de olho nas notícias e nas melhores jogadas do VALORANT Champions Tour acompanhando os nossos canais:
Web: https://valorantesports.com
Twitter: https://twitter.com/valesportsbr
Instagram: https://www.instagram.com/valesportsbr
TikTok: https://www.tiktok.com/@valesportsbr
Twitch: https://www.twitch.tv/valorant_br","VALORANT, Gaming, valorant pro players, VCTAmericas, VCT, competição VALORANT, campeonato valorant, VALORANT Esports, loud, furia, 2g, mibr, valorant hype, video hype vct, valorant ao vivo, valorant live, VCT 2026, Etapa 1, Stage 1",07:06:42,238973,7155,1,https://i.ytimg.com/vi/IJzVw_AZ4H0/maxresdefault.jpg,BR
20,,,10,"Electronic_music, Pop_music, Music",15.57%,en,20,UCufuq24Cef6-CdmEiZmXTBg,Pinkpantheress,2480000,qRAJowgHqxA,2026-05-08T16:01:27Z,17.05 horas,PinkPantheress - Girl Like Me (Official Video),"The Official Video for ‘Girl Like Me’ by PinkPantheress.

Stream / Download 'Girl Like Me': https://pinkpantheress.lnk.to/GirlLikeMe
Stream / Download 'Fancy That': https://PinkPantheress.lnk.to/FancyThat 
Stream / Download ‘Fancy Some More?’: https://pinkpantheress.lnk.to/fancysomemore 

Step into my world: https://www.Pantheress.Pink/
Text me for the tea: https://www.Pantheress.Pink/signup

Follow PinkPantheress: 

Soundcloud: https://soundcloud.com/pinkpantheress 
Instagram: https://www.instagram.com/pinkpantheress/?hl=en   
TikTok:  https://www.tiktok.com/@pinkpantheres...
Twitter: https://x.com/pinkpantheress2
Spotify: https://pinkpantheress.lnk.to/Spotify 
Apple Music: https://pinkpantheress.lnk.to/AppleMusic 
Discord: https://levellr.com/pinkpantheress

Credits: 

Director: Laurie Lotus
Creative Direction: LAUZZA
Artist Creative Director: Sian Rowe
Marketing Director: Zak Boumlaki
Management: Phoebe Gold, Lauren Onelum

Production Company: COMPULSORY
Executive Producer: Kiran Mandla, Kadri Mahmoud, Chris Toumazou
Music Rep: Lee Fairweather (Leethal Reppin)

Post Production: Neuron Studios, Worlds End
3D / VFX Supervisor: Minesweeper, Michos
Editors: Fred Gowers, Alex Wheeler
Online Editor: Michos
3D Modeler: Jsttn, Aristide CLD
3D Asset Texture Artist: Nxbulah, Jsttn
3D Artist: Joshua, Galzxy
VFX Rotoscoping: Ikari/Chainflip (Worlds End), Ian Cornejo (Past Tense Productions)
VFX Compositing: Michos, Ikari & Chainflip, Ian Cornejo, Plex, Galzxy
VFX Assist: Byhmalik
3D Assist: Sno, Hiscorruptmind, Aristide CLD
Colour Grade: Nielsen (Selected Works)
Sound Design: Ken Psalms & William Landry (World's End)

The Pinkettes: Nerita McFarlane & Ava McAuley

LA Team:

Production Company: Freenjoy
Founder / Producer: Nathan Scherrer
EP / Producer: Tara Sheree
Head of Production: Tommy Gleason
Producer: Tali Weizman
Production Manager: Natalle Jastrow
1st AD: Daniel Bennaiem
2nd AD: Juan Pablo Gonzalez
FNJ Creative Assistant: Aswada

DOP: Dajiana Huang
1st AC: Christine Mouton
2nd AC: Allison Nguyen
DIT: Pete Aguirre

Artist Glam: 

Stylist: Danyul Brown
Styling Assistant: Carley Sullivan
Tailor: Kristine Gambaryan
Hair: Charles D McGee II
Hair Assistant: Tyarra Jones
Makeup: Leonardo Chaparro
Makeup Assistant: Mila Kwan
Background Stylist: Ella Sofia Lopez
BTS Photographer: Samone Kidane
Movement Director: Simon Donnellon

Gaffer: Trevor Dunnigan
Best Electric: Rocket Scott
Electric: Anderson Ko, Alex Perales, Steve Wehner

Key Grip: Adrian Proleiko
Best Grip: Miguel Benavides
Dolly Grip: Kelly Pong
Grip: Javaun Crane-Bonnell, Hayden Miller, Mladen Durdanovic 

Art Director: Isabella Monge
Scenic Dresser: Melody Javier 
Quixote Vehicles Driver: Stephen Hinze
Quixote Field Service: Gabe Duron
WH4 Driver: Larry Wilson

Medic: Bradley Smith
PA’s: Zane Crawford, Andres Palou, Antony Trinidad, Saul Espinoza

UK Team:

Producer: Anastasia Liasi
Production Manager: Zara Bloom
Production Assistant: Jake Adler
1st AD: Steve Wingrove
2nd AD: Nate Black-Platt
AD Runner: Jasper Irving
DOP: Dajiana Huang
1st AC: Jacob Howard
2nd AC: Arla Albertine
Gaffer: Matthew Bohun
Spark: Ryan Delahunty, Ana Krkljus
Sound Recordist: Max Wright
Art Director: Jahnavi Verma
Cast Stylist: Josie Fox
Hair & Makeup Artist: Viviane Melo

Starring: Davina McCall 

Talent Team (Davina McCall):

Stylist: Abi White
Hair: Michael Douglas
Makeup: Victoria Reynolds
Driver: John Lake

Casting: Universal Extras

#PinkPantheress #GirlLikeMe #LetItAllGo","Pantheress, Pink, Tonight, Come Talk To Me, Why's It So Emotional, Pop, Pop Dance, Dance Pop, Indie, India Pop, Pop Indie, Alternative, Alternative Pop, Pop Alternative, Boy's a liar, Boy's a liar Pt. 2, Nice To Meet You, Mosquito, Take Me Home, Pain, Passion, Just For Me, Central Cee, Rema, Tyla, Billie Eilish, Tyler The Creator, Charli XCX, You Want With Me, With Me, Illegal, The Dare, BRAT, JT, Fancy Some More?, Fancy Some More, Zaralarsson, MidnightSun, StatesideRemix, girllikeme",00:02:37,744513,110705,5235,https://i.ytimg.com/vi/qRAJowgHqxA/maxresdefault.jpg,N/A
21,,,20,"Simulation_video_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",0.90%,pt-BR,21,UCZ5EhVtjHsdha52CiOcFvvg,Lokis,4920000,dcHaI7rHwlc,2026-05-08T22:00:44Z,11.07 horas,LOKIS PUXANDO NA CORDINHA | Roblox - Experimental Hugs Sim,Hoje veremos o Lokis puxando na cordinha.,"roblox, lokis, lokis roblox, looks, looks roblox, loquinho roblox, loquinho, lokis puxando, puxando cordinha",00:10:02,74055,624,39,https://i.ytimg.com/vi/dcHaI7rHwlc/maxresdefault.jpg,BR
22,,,10,"Pop_music, Music, Music_of_Latin_America",0.42%,pt,22,UCn0NUsrqao9WNBO6A-hIEOg,Sertanejo 2020,950000,ndSZctpWOtM,2026-05-08T09:59:24Z,23.09 horas,TOP SERTANEJO 2026 - As Melhores do Sertanejo Universitário (Mais Tocadas) - Top 30 Sertanejo 2026,"#sertanejo #musicas #gusttavolima
TOP SERTANEJO 2026 - As Melhores do Sertanejo Universitário (Mais Tocadas) - Top 30 Sertanejo 2026  
------
Link: https://youtu.be/ndSZctpWOtM
Thanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!
Sertanejo 2020. : https://bom.to/jSqAes
Playlist              : https://bom.to/3xwCBx
#mariliamendonca #repertorionovo #cd2019#TOPSERTANEJO2020  #sertanejo2020","sertanejo 2023, musicas, sertanejo, sertanejo 2022, música",01:41:12,38518,156,5,https://i.ytimg.com/vi/ndSZctpWOtM/maxresdefault.jpg,BR
23,,,20,"Role-playing_video_game, Video_game_culture, Simulation_video_game",7.04%,pt-BR,23,UCABon3LeMfnU5ajXaOYC1oA,Amy Scarlet,7550000,v89qyvTk00A,2026-05-08T22:01:00Z,11.06 horas,ME INFILTREI NA VIDA DA MAIOR FOFOQUEIRA DE BROOKHAVEN ,"Bem Vindos ao Canal da Amy Scarlet em Brookhaven.
Aqui você acompanha as aventuras da personagem Scarletina pela cidade de Brookhaven.
Os personagens e histórias são fictícios e não adequados para crianças.

Deixa a curtida e se inscreve ❤

Canais Secundários da Amy:
- AmyScarletona
- ⁠AmyCraftando
- ⁠Scarletinos

#brookhaven #amyscarlet #roblox

Se inscreva no Canal.","amy scarlet, gameplay, roblox, brookhaven",00:10:03,77011,4880,538,https://i.ytimg.com/vi/v89qyvTk00A/maxresdefault.jpg,BR
24,,,10,"Music_of_Latin_America, Music, Pop_music",12.84%,pt,24,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18300000,W6etwfRmGIc,2026-05-07T15:00:50Z,42.06 horas,"Anitta, Melly - Ternura / Luedji Luna - Bemba / Liniker - Caminhador (Official Music Video)","EQUILIBRIVM, available everywhere now: https://Anitta.lnk.to/Equilibrivm

MUSIC ▶

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #equilibrivm","Anitta, Melody, Funk, Pop",00:07:20,431166,51398,3959,https://i.ytimg.com/vi/W6etwfRmGIc/maxresdefault.jpg,N/A
25,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",2.97%,pt-BR,25,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,7680000,VWO6_2TIPI8,2026-05-08T14:37:34Z,18.45 horas,ZEREI TODOS NOVA STARR DROPS NA MINHA CONTA DO BRAWL STARS E...,"🌵Participem do  meu Grupo do Roblox 
https://www.roblox.com/pt/communities/17079112/ON-Cactus#!/store
💚Discord Oficial do canal [messaging-link]
✅Meu perfil oficial do Roblox - https://www.roblox.com/pt/users/3818273238/profile",,00:14:50,220575,6106,441,https://i.ytimg.com/vi/VWO6_2TIPI8/maxresdefault.jpg,BR
26,,,10,"Lifestyle_(sociology), Music, Music_of_Latin_America, Pop_music",5.04%,pt-PT,26,UCgENMvw0UY0ba0QQRsSQhrw,Bruno Rosa Oficial,354000,y2f1si8IOLQ,2026-05-08T15:01:07Z,18.06 horas,Bruno Rosa Part. Murilo Huff - Atriz Demais (DVD Evolução),"Ouça #BrunoRosa #AtrizDemais em todas as plataformas digitais: 

🔔 Se inscreva no canal e ative o sino de notificações para não perder nenhum lançamento! 

CONTATO PARA SHOWS: 
☎️  (67) 9 9690-4866
📧 [email]

Atriz Demais 
Elvis Elan | Henrique Castro | Thiago Parazin | Samuel Parazin

Cheiro do amaciante
Já cobriu o cheiro do suor
De tanto que a gente deixou nossa cama só 
Do nada você mudou, do nada
E doeu no peito essa facada 
Só me fala onde tá o erro
Se eu te perdi pra outro ou pra mim mesmo

Vai, fala pra mim que não me ama, vai
O amor que a gente tanto fez, tanto faz 
Se tinha mentira no seu “ai, ai, ai”
Cê foi atriz demais
Fala pra mim que não me ama, vai
Que o amor que a gente tanto fez, tanto faz 
Quem perde o tempo é porque não quer mais 
Ou tem alguém por trás

Do nada você mudou, do nada 
E doeu no peito essa facada
Só me fala onde tá o erro
Se eu te perdi pra outro ou pra mim mesmo

Vai, fala pra mim que não me ama, vai
Que o amor que a gente tanto fez, tanto faz 
Se tinha mentira no seu “ai, ai, ai”
Cê foi atriz demais
Fala pra mim que não me ama, vai
Que o amor que a gente tanto fez, tanto faz 
Quem perde o tempo é porque não quer mais 
Cê foi atriz demais
Quem perde o tempo é porque não quer mais 
Cê foi atriz demais

Fica técnica:
Produção executiva: Songs Produções
Produção musical: Felipinho
Direção de vídeo: André Caverna",,00:02:42,23273,671,501,https://i.ytimg.com/vi/y2f1si8IOLQ/maxresdefault.jpg,BR
27,,,20,"Action_game, Video_game_culture, Action-adventure_game, Puzzle_video_game, Strategy_video_game, Role-playing_video_game",9.80%,pt-PT,27,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9090000,QsxH-030MgY,2026-05-08T15:01:16Z,18.06 horas,UMA OBRA DE ARTE! - MIXTAPE,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, mixtape",02:51:41,198316,18869,574,https://i.ytimg.com/vi/QsxH-030MgY/maxresdefault.jpg,BR
28,,,10,"Pop_music, Music_of_Latin_America, Music, Hip_hop_music, Electronic_music",0.22%,pt-BR,28,UC058Ca9WOCBwgLbwwCyb70w,00 DA MÍDIA by 24por48,9190,RPyZx4ZLVL0,2026-05-06T15:00:44Z,66.07 horas,"FAMOSO IMÃ - ELA QUER VIVER NO PANTANAL - MC Lele JP, MC Leozinho ZS, MC Poze do Rodo (Web Clipe)","Ouça nossa Playlist no Spotify 
https://bit.ly/44xZYFQ

Divulgue sua música conosco:
(11) 94510-9094

Informações sobre a música:
Artista: MC Lele JP, MC Leozinho ZS, MC Poze do Rodo
Música: FAMOSO IMÃ - ELA QUER VIVER NO PANTANAL
Produção musical: DJ Gordinho da VF
Ano: 2026","FAMOSO IMÃ, ELA QUER VIVER NO PANTANAL, o poderoso chatao, mc lele jp, mc leozinho zs, mc poze do rodo, dj gordinho da vf, funk",00:03:38,17947,40,0,https://i.ytimg.com/vi/RPyZx4ZLVL0/maxresdefault.jpg,BR
29,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",2.27%,pt-BR,29,UC5mC_S9d0yGeUUY-n3lfyHw,JeffBlox,2430000,UxzJXV63Hxo,2026-05-08T19:50:28Z,13.24 horas,TENTE VIRAR MORTAL PARA ROUBAR A LUCKY BLOCK BRAINROT NO ROBLOX,"http://bloxvendas.com.br/?ref=JEFF
CUPOM: JEFF
DISCORD: [messaging-link]

🕹️JOGO: +1 Double Jump for Lucky Block!",,00:23:26,94517,2066,84,https://i.ytimg.com/vi/UxzJXV63Hxo/maxresdefault.jpg,BR
30,,,10,"Electronic_music, Music_of_Latin_America, Hip_hop_music, Music, Pop_music",3.25%,pt-BR,30,UCuRGk7Q3-HzP036f6iCGwGg,MC Negão Original,722000,drPYlL5QV0g,2026-05-07T21:25:07Z,35.66 horas,"5. COMEDINHA FICOU BRAVO 2 - MC Negão Original, MC Meno K (DJ Japa NK)","Ouça #Cadeonegao? em todas as plataformas de música:

Inscreva-se no canal e não perca nenhum lançamento!

Siga no instagram:
@mcnegaoriginal
@bigodenewsnacional

Ficha Técnica:
Intérpretes: MC Negão Original, MC Meno K
Produção Musical: DJ Japa NK
Direção: Vitor Tavares
Designer Gráfico: Giovanna Perrenoud e juniorsantzz

Equipe MC Negão Original:
Gestão de lançamentos:  Disrupsom
Publicidade: [email]
Shows: (11) 94752-5022

Equipe Warner Music:
A&R: Ana Paula Paulino

Publicidade: [email]
Shows: (11) 94752-5022

Uma realização Warner Music Brasil e Fusion Records.

Este videofonograma é um produto original e próprio da Gravadora e Editora. A cópia dele ou o reenvio do mesmo resultará em grandes implicações ao seu canal do Youtube ou até a exclusão do mesmo.

Fusion Records ®️
#fusionrecords  

Ano 2026","Negão Original, Cadê o Negão música nova, funk da capital, lançamento pesado, funk explosivo, álbum oficial, playlist de funk, lançamento YouTube funk, hit paulista, funk de comunidade, batida de funk, funk 2k26, música de baile, melhor lançamento funk, música trending Brasil, top funk brasil, MC GP, Oruam, Buzeira, MC Ryan SP, DJ Guh Mix, DJ Japa NK, MC Kevin, Meno K, Relikia do K, Medley de Igaratá, Carnívoro, Semi Nua",00:02:58,112454,3585,70,https://i.ytimg.com/vi/drPYlL5QV0g/maxresdefault.jpg,BR
31,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",5.02%,pt,31,UCMqwki1wq79sf5IBueB9pQQ,PIZÃO,8300000,VbrclX1vKVk,2026-05-08T20:55:50Z,12.15 horas,FICAMOS INVISÍVEIS PARA ROUBAR BRAINROTS NO ROBLOX com O LARRYZINHO!,"atualização do Roube um Brainrot, Roube o Brainrot novo strawberry elephant, STEAL A BRAINROT , Steal a Brainrot, novos brainrots  SECRETO NOVO NO ROUBE O BRAINROT. dragon canellonni, Nova atualização steal a brainrot, novo brainrot do roube um brainrot, NOVO BRAINROT ATUALIZAÇÃO, HACKER NO ROUBE UM BRAINROT, script roube um brainrot. centuzzarella,  LOS ORCALEROS

#pizao #roblox #stealabrainrot #roubeumbrainrot #robloxgames #brainrot",,00:20:23,76311,3674,154,https://i.ytimg.com/vi/VbrclX1vKVk/maxresdefault.jpg,BR
32,,,10,"Hip_hop_music, Music, Music_of_Latin_America, Pop_music",0.63%,pt-PT,32,UClpkUyPECLpwbKwBUnv1dSQ,PLANETA FUNK by 24por48,36400,J5hQBb5B4uk,2026-05-06T15:00:35Z,66.07 horas,"POSSO ATÉ NÃO TE DA FLORES - MC Meno K, MC Ryan SP e MC Jacaré (Web Clipe) DJ Japa NK e Davi DogDog","Ouça nossa Playlist no Spotify 
https://bit.ly/44xZYFQ

Divulgue sua música conosco:
(11) 94510-9094

Informações sobre a música:
Artista: MC Meno K, MC Ryan SP e MC Jacaré
Música: POSSO ATÉ NÃO TE DA FLORES
Produção musical: DJ Japa NK e DJ Davi DogDog
Ano: 2026","POSSO ATÉ NÃO TE DA FLORES, MC Meno K, MC Ryan SP, MC Jacaré, dj japa nk, dj davi dogdog, funk",00:02:38,12793,78,2,https://i.ytimg.com/vi/J5hQBb5B4uk/maxresdefault.jpg,BR
33,,,20,"Video_game_culture, Action_game, Role-playing_video_game, Action-adventure_game",7.04%,pt-BR,33,UCqQ8R-6fdARMJl_YHnOdQNg,pepers,438000,QNyt9U89PPk,2026-05-08T17:40:01Z,15.41 horas,COMO EU ME TORNEI O JOGADOR SOLO MAIS PERIGOSO DO DAYZ,"Neste vídeo, você acompanhará minha aventura solo em um dos maiores servidores do DayZ, e verá como eu saí do completo zero para um dos jogadores mais perigosos do server.

✅Seja membro: https://www.youtube.com/channel/UCqQ8R-6fdARMJl_YHnOdQNg/join

---------------------------------------------------

📌MEUS CANAIS:
• Canal de Lives: ​⁠@peperslives
• Segundo Canal: ​⁠@pepersdois

📌REDES SOCIAIS:
• Kick: https://www.kick.com/pepers_tv
• Twitch: https://www.twitch.tv/pepers_tv
• Instagram: https://www.instagram.com/pepersz/
• Discord: [messaging-link]

📌MAIS SOBRE DAYZ:
• Aventuras: https://www.youtube.com/playlist?list=PLaWC4gR0N3G7wpjoT-pVdD3D-AjWFpU7X
• Aprenda a Jogar DayZ: https://www.youtube.com/playlist?list=PLaWC4gR0N3G7NPSbCyaVGqrVyMpFAMSHe

🎨Thumbnail: @MvAartwork

---------------------------------------------------

🎵Músicas usadas no vídeo: 
https://share.epidemicsound.com/orrs9j

---------------------------------------------------


#dayz #pepersdayz #origemz","dayz, pepers dayz, solo dayz, pepersz, sniper solo dayz, dayz brasil",00:34:13,99757,6840,187,https://i.ytimg.com/vi/QNyt9U89PPk/maxresdefault.jpg,BR
34,,,10,"Music, Music_of_Latin_America, Pop_music",4.99%,pt-PT,34,UCESwBZaWSnDcJjdqouSWFog,Limão Com Mel,833000,TTYd11k3urU,2026-05-08T15:00:06Z,18.08 horas,Limão Com Mel e Pablo - Tá Fazendo Falta (Playlist),"Assista agora ao clipe de “Tá Fazendo Falta” com Limão com Mel e Pablo❤️🔥

Dois grandes sucessos em um encontro marcado pela sofrência, emoção e aquele romantismo que atravessa gerações.

🎧 Ouça também no seu aplicativo de áudio favorito:
https://orcd.co/ynrj4oo

Letra:

Tá Fazendo Falta 

Hoje eu vi você com um outro alguém
Não acreditei, quase desmaiei
Eu me senti ninguém
Foi aí que a ficha caiu
E eu percebi
Que por um vacilo meu eu te perdi
Nem pisquei, fiquei parado e mudo
Em estado de choque, fiquei surdo
Naquele momento desabou meu mundo
'Cê 'tá fazendo falta, 'tá fazendo falta
'Cê 'tá fazendo falta, não era pra terminar assim
'Cê 'tá fazendo falta, 'tá fazendo falta
Se eu pudesse eu voltaria o tempo
E trazia você pra mim
Hoje eu vi você com um outro alguém
Não acreditei, quase desmaiei
Eu me senti ninguém
Foi aí que a ficha caiu
E eu percebi
Que por um vacilo meu eu te perdi
Nem pisquei, fiquei parado e muda
Em estado de choque, fiquei surda
Naquele momento desabou meu mundo
'Cê 'tá fazendo falta, 'tá fazendo falta
'Cê 'tá fazendo falta, não era pra terminar assim
'Cê 'tá fazendo falta, 'tá fazendo falta
Se eu pudesse eu voltaria o tempo
E trazia você pra mim
'Cê 'tá fazendo falta, 'tá fazendo falta
'Cê 'tá fazendo falta, não era pra terminar assim
'Cê 'tá fazendo falta, muita falta
Se eu pudesse eu voltaria o tempo
E trazia você pra mim
Se eu pudesse eu voltaria o tempo
E trazia você pra mim
Você pra mim




SIGAM NOSSAS REDES SOCIAIS:

Instagram: https://www.instagram.com/limaocommel/
TikTok: https://www.tiktok.com/@limaocommel
Facebook: https://www.facebook.com/BandaLimaocomMel/

#LimãocomMel #LimãoComMelPlaylist #Pablo",,00:04:00,27433,1321,47,https://i.ytimg.com/vi/TTYd11k3urU/maxresdefault.jpg,BR
35,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",7.87%,pt,35,UCEOGSdXwcXcNfcuDGbjmgOw,Julia MineGirl,12300000,fyv_FX_aOnU,2026-05-08T14:01:18Z,19.06 horas,A MARRETÃO ESTÁ SUSPEITA HOJE! (Flee The Facility),"💜 No vídeo de hoje jogamos o game Flee The Facility no Roblox.

💜 Canal da Minha família:
https://www.youtube.com/crisminegirl
https://www.youtube.com/texhs

💜Música - Biblioteca de áudio do YouTube e Epidemic Sound 
                         
Likelation!
Julia Minegirl","Julia Minegirl, Julia, Minegirl, Canal Julia Minegirl, Cris Minegirl, jogos, Tex HS, games, roblox, marretao, julia minegirl marretão, marretão em família, flee the facility, jogo divertido",00:18:02,185453,13613,988,https://i.ytimg.com/vi/fyv_FX_aOnU/maxresdefault.jpg,BR
